our_code,our_label,our_status,our_ziel,s_sheet,s_row,s_label,s_status_value,s_ziel_value,s_status_formula,s_ziel_formula,d_status_ref,d_ziel_ref,label_overlap,status_match,status_scale,ziel_match,ziel_scale,confidence
2.7.1,> Nutzungsgrad Endanwendung,86.0,88.0,4. Verbrauch,78,>,86,88,=AK78,"=IF(P78="""",AL78,P78)",,,0.0,True,1.0,True,1.0,HIGH
2.7.2,> Wandlungsverluste Endanwendung,11.088000000000001,0.0,4. Verbrauch,65,*,0,33,,"=IF(L63*(M64-L64)>100,100,L63*(M64-L64))",,,0.0,True,0.0001,True,10000.0,HIGH
2.7.3,= Einsparung gegenüber Status (relativ),0.0,11.088000000000001,4. Verbrauch,80,Einsparung gegenüber Status (relativ),0,11.082863738756275,,=L79-M79,,,1.0,True,1.0,True,1.0,HIGH
2.7.4,= Einsparung gegenüber Status (absolut),0.0,0.0,4. Verbrauch,80,Einsparung gegenüber Status (relativ),0,11.082863738756275,,=L79-M79,,,0.75,True,1.0,True,10000.0,HIGH
2.8,davon Wärme (30-100°C/verlustarm nutzbar),16.7,79.47464129801271,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.0001,True,0.0001,HIGH
2.8.0,= Endenergieverbrauch,133464.15331559998,534147.1182902928,4. Verbrauch,84,Endenergieverbrauch,133580.49552011892,527517.7575261146,=L$75*L83%,=M$75*M83%,,,1.0,True,1.0,False,1.0,MED
2.9,davon Strom (verlustarm nutzb.),4.099999999999994,20.525358701987287,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.001,True,0.0001,HIGH
2.9.0,= Endenergieverbrauch,32766.648418799956,137950.4332889042,4. Verbrauch,87,Endenergieverbrauch,32876.978218549186,136021.07481527407,=L75*L86%,=M75*M86%,,,1.0,True,1.0,False,1.0,MED
2.9.1,davon für Wärmepumpen,30.8484403739032,100.0,4. Verbrauch,88,davon für Wärmepumpen,30.744918017730317,100,=L89/L87%,=M89/M87%,,,1.0,True,1.0,True,1.0,HIGH
2.9.2,=,10108.0,137950.4332889042,4. Verbrauch,89,GWh/a,10108,136021.07481527407,=AK89,"=IF(P89="""",AL89,P89)",,,0.0,True,1.0,False,1.0,MED
2.10,Endenergieverbrauch GW gesamt,799186.5467999999,672097.5515791969,4. Verbrauch,91,Endenergieverbrauch GW gesamt,798867.2532382088,663538.8323413887,=L87+L84+L77,=M87+M84+M77,,,1.0,True,1.0,False,1.0,MED
3.0,Bedarfsniveau (statisch),555395.0,555395.0,4. Verbrauch,94,Bedarfsniveau (statisch),555394.5695538963,555394.5695538963,=AG94,"=IF(P94="""",AH94,P94)",,,1.0,True,1.0,True,1.0,HIGH
3.1,davon Haushalte,8.7164,8.7164,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.001,True,0.001,HIGH
3.1.0,=,48410.44978,48410.44978,4. Verbrauch,96,GWh/a,48410.76646330204,48410.76646330204,=L94*L95%,=M94*M95%,,,0.0,True,1.0,True,1.0,HIGH
3.1.1,Zieleinfluss Endanwendungs-Effizienz,100.0,95.0,4. Verbrauch,25,*,100,95,=AK25,"=IF(P25="""",AL25,P25)",,,0.0,True,1.0,True,1.0,HIGH
3.1.2,=,48410.44978,45989.927291,4. Verbrauch,98,GWh/a,48410.76646330204,45990.22814013693,=L96*L97%,=M96*M97%,,,0.0,True,1.0,True,1.0,HIGH
3.2,dav.Industrie + Gewerbeant.GHD,91.2835,91.2835,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.0001,True,0.0001,HIGH
3.2.0,=,506983.994825,506983.994825,4. Verbrauch,101,GWh/a,506983.8030905943,506983.8030905943,=L94*L100%,=M94*M100%,,,0.0,True,1.0,True,1.0,HIGH
3.2.1,Zieleinfluss Materialdurchsatz/Pers.,100.0,100.0,4. Verbrauch,9,Entwicklung BIP/Kopf gesamt,100,100,=L8/L8%,=M8/L8%,,,0.0,True,1.0,True,1.0,HIGH
3.2.2,Zieleinfluss Prozess-Effizienz,100.0,89.00004,4. Verbrauch,104,*,100,89,=AK104,"=IF(P104="""",AL104,P104)",,,0.0,True,1.0,True,1.0,HIGH
3.2.3,=,506983.994825,451215.958187848,4. Verbrauch,105,GWh/a,506983.8030905943,451215.5847506289,=L103*L104%,=M103*M104%,,,0.0,True,1.0,True,1.0,HIGH
3.3,"Bedarfsniveau (Prod.-Vol., Proz.-Effiz.)",555394.444605,497205.885478848,4. Verbrauch,107,"Bedarfsniveau (Prod.-Vol., Proz.-Effiz.)",555394.5695538963,497205.81289076584,=L105+L98,=M105+M98,,,1.0,True,1.0,True,1.0,HIGH
3.4,davon Brennstoffe,60.3,26.69623513695287,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.0001,True,0.0001,HIGH
3.4.0,= Endenergieverbrauch,334902.850096815,132735.25230220184,4. Verbrauch,109,Endenergieverbrauch,334934.21560146933,132747.16619173347,=L107*L108%,=M107*M108%,,,1.0,True,1.0,True,1.0,HIGH
3.4.1,> Nutzungsgrad Endanwendung,86.0,88.0,4. Verbrauch,78,>,86,88,=AK78,"=IF(P78="""",AL78,P78)",,,0.0,True,1.0,True,1.0,HIGH
3.4.2,> Wandlungsverluste Endanwendung,8.442,3.203548216434344,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.001,True,0.001,HIGH
3.4.3,= Einsparung gegenüber Status (relativ),0.0,5.238451783565656,4. Verbrauch,112,Einsparung gegenüber Status (relativ),0,5.238952516242992,=L111-L111,=L111-M111,,,1.0,True,1.0,True,1.0,HIGH
3.4.4,= Einsparung gegenüber Status (absolut),0.0,6953.272191645067,4. Verbrauch,80,Einsparung gegenüber Status (relativ),0,11.082863738756275,,=L79-M79,,,0.75,True,1.0,False,1.0,MED
3.5,"davon Wärme (>100°C,verlustarm nutzbar)",25.9,0.0,4. Verbrauch,65,*,0,33,,"=IF(L63*(M64-L64)>100,100,L63*(M64-L64))",,,0.0,True,0.0001,True,10000.0,HIGH
3.5.0,= Endenergieverbrauch,143847.161152695,0.0,4. Verbrauch,116,Endenergieverbrauch,143571.5425612425,0,=L107*L115%,=M107*M115%,,,1.0,True,1.0,True,1.0,HIGH
3.6,davon Strom (verlustarm nutzbar),12.895500000000004,71.90529545737054,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.0001,True,0.0001,HIGH
3.6.0,= Endenergieverbrauch,71620.89060403779,357517.3609850011,4. Verbrauch,118,Endenergieverbrauch,76888.8113911845,357504.08569558925,=L117*L107%,=M117*M107%,,,1.0,False,1.0,True,1.0,MED
3.7,Endenergieverbrauch PW gesamt,550370.9018535478,490252.6132872029,4. Verbrauch,120,Endenergieverbrauch PW gesamt,555394.5695538963,490251.25188732275,=L118+L116+L109,=M109+M116+M118,,,1.0,False,1.0,True,1.0,MED
3.2.1.5,=,506983.994825,506983.994825,4. Verbrauch,101,GWh/a,506983.8030905943,506983.8030905943,=L94*L100%,=M94*M100%,,,0.0,True,1.0,True,1.0,HIGH
4.0,Mobile Anwendungen (MA),,,4. Verbrauch,122,Mobile Anwendungen (MA),,,,,,,1.0,False,1.0,False,1.0,LABEL_ONLY
4.1,"MA am Boden (Straße, Schiene, Schifffahrt, Maschinen)",100.0,100.0,4. Verbrauch,9,Entwicklung BIP/Kopf gesamt,100,100,=L8/L8%,=M8/L8%,,,0.0,True,1.0,True,1.0,HIGH
4.1.0,Bedarfsniveau (statisch),639193.0,639193.0,4. Verbrauch,124,Bedarfsniveau (statisch),639192.8837834619,639192.8837834619,=AG124,"=IF(P124="""",AH124,P124)",,,1.0,True,1.0,True,1.0,HIGH
4.1.1,davon Personenverkehr (PVk),67.4,67.4,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.0001,True,0.0001,HIGH
4.1.1.1,Zieleinfluss Pers.-Verkehrsleist./Pers.,100.0,100.0,4. Verbrauch,9,Entwicklung BIP/Kopf gesamt,100,100,=L8/L8%,=M8/L8%,,,0.0,True,1.0,True,1.0,HIGH
4.1.1.2,Bedarfsniveau PVk (nach Entwicklung),430816.08200000005,430816.08200000005,4. Verbrauch,127,Bedarfsniveau PVk (nach Entwicklung),430933.11543676304,430933.11543676304,=L124*L125%*L126%,=M124*M125%*M126%,,,1.0,True,1.0,True,1.0,HIGH
4.1.1.3,Nutzungsgrad Traktionsmix,27.075,62.6736,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.0001,True,0.0001,HIGH
4.1.1.5,Anteil Elektrotraktion an PvK-Leistung,8.6,86.0,4. Verbrauch,131,Anteil Elektrotraktion an PvK-Leistung,8.642659279778393,86,=L135,"=IF(P131="""",AL131,P131)",,,1.0,True,1.0,True,1.0,HIGH
4.1.1.6,Anteil Elektrotraktion an Endverbr. PVk,3.0,69.1,4. Verbrauch,132,Anteil Elektrotraktion an Endverbr. PVk,3,69.1071584230155,=AK132,"=IF(P132="""",AL132,P132)",,,1.0,True,1.0,True,1.0,HIGH
4.1.1.7,Nutzungsgrad Elektrotraktion (NG e),78.0,78.0,4. Verbrauch,133,Nutzungsgrad Elektrotraktion (NG e),78,78,=AK133,"=IF(P133="""",AL133,P133)",,,1.0,True,1.0,True,1.0,HIGH
4.1.1.8,Anteil NE Elektrotrakt.an Endverbr. PVk,2.34,53.897999999999996,4. Verbrauch,134,Anteil NE Elektrotrakt.an Endverbr. PVk,2.34,53.9035835699521,=L132*L133%,=M132*M133%,,,1.0,True,1.0,True,1.0,HIGH
4.1.1.9,Anteil NE Elektrotrakt.an NE ges.PVk,8.642659279778393,85.99793214367772,4. Verbrauch,135,Anteil NE Elektrotrakt.an NE ges.PVk,8.642659279778393,85.99900178224422,=L134/L128%,=M134/M128%,,,1.0,True,1.0,True,1.0,HIGH
4.1.1.10,Stromverbrauch PVk,12924.48246,128603.79306954842,4. Verbrauch,136,Stromverbrauch PVk,12927.99346310289,128640.32896397308,=L129*L135/L133,=M130*M135/M133,,,1.0,True,1.0,True,1.0,HIGH
4.1.1.11,Anteil Verbrenn.Trakt.an Endverbr.PVk,97.0,30.900000000000006,4. Verbrauch,138,Anteil Verbrenn.Trakt.an Endverbr.PVk,97,30.892841576984495,=100-L132,"=IF(M143=""Aktiv"",0,100-M132)",,,1.0,True,1.0,True,1.0,HIGH
4.1.1.12,Nutzungsgrad Verbrenn.Traktion (NG k),25.5,28.4,4. Verbrauch,139,Nutzungsgrad Verbrenn.Traktion (NG k),25.5,28.407000000000004,=AK139,"=IF(P139="""",AL139,P139)",,,1.0,True,1.0,True,1.0,HIGH
4.1.1.13,Anteil NE Verbrenn.Trakt.an Endverbr.PVk,24.735,8.775600000000003,4. Verbrauch,140,Anteil NE Verbrenn.Trakt.an Endverbr.PVk,24.735,8.775729506773986,=L138*L139%,=M138*M139%,,,1.0,True,1.0,True,1.0,HIGH
4.1.1.14,Anteil NE Verbrenn.Trakt.an NE ges.PVk,91.3573407202216,14.002067856322284,4. Verbrauch,141,Anteil NE Verbrenn.Trakt.an NE ges.PVk,91.3573407202216,14.000998217755779,=100-L135,"=IF(M143=""Aktiv"",0,100-M135)",,,1.0,True,1.0,True,1.0,HIGH
4.1.1.15,Kohlenwasserstoff-Verbr.(gasf.) PVk,417891.59954,57508.78734947971,4. Verbrauch,142,Kohlenwasserstoff-Verbr.(gasf.) PVk,418005.12197366013,57505.84156230714,=L129*L141/L139,=M$130*M141/M139,,,1.0,True,1.0,True,1.0,HIGH
4.1.1.16,Anteil FC-Trakt.an Endverbr.PVk,0.0,0.0,4. Verbrauch,132,Anteil Elektrotraktion an Endverbr. PVk,3,69.1071584230155,=AK132,"=IF(P132="""",AL132,P132)",,,0.67,True,1000.0,True,10000.0,HIGH
4.1.1.17,Nutzungsgrad FC-Traktion (NG FC),35.0,35.0,4. Verbrauch,145,Nutzungsgrad FC-Traktion (NG FC),35,35,=AK145,"=IF(P145="""",AL145,P145)",,,1.0,True,1.0,True,1.0,HIGH
4.1.1.18,Anteil NE FC-Trakt.an Endverbr.PVk,0.0,0.0,4. Verbrauch,134,Anteil NE Elektrotrakt.an Endverbr. PVk,2.34,53.9035835699521,=L132*L133%,=M132*M133%,,,0.71,True,1000.0,True,10000.0,HIGH
4.1.1.19,Anteil NE FC-Trakt.an NE ges.PVk,0.0,0.0,4. Verbrauch,135,Anteil NE Elektrotrakt.an NE ges.PVk,8.642659279778393,85.99900178224422,=L134/L128%,=M134/M128%,,,0.71,True,1000.0,True,10000.0,HIGH
4.1.1.20,Wasserstoffverbrauch PVk,0.0,0.0,4. Verbrauch,10,*,69.7,69.7,=AK10,"=IF(P10="""",AL10,P10)",,,0.0,True,10000.0,True,10000.0,HIGH
4.1.2,davon Güterverkehr u. a. (GVk),32.599999999999994,32.599999999999994,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.0001,True,0.0001,HIGH
4.1.2.1,Zieleinfluss Güterverk.-Leistung/Pers.,100.0,100.0,4. Verbrauch,9,Entwicklung BIP/Kopf gesamt,100,100,=L8/L8%,=M8/L8%,,,0.0,True,1.0,True,1.0,HIGH
4.1.2.2,Bedarfsniveau GVk (nach Entwicklung),208376.91799999998,208376.91799999998,4. Verbrauch,152,Bedarfsniveau GVk (nach Entwicklung),208259.76834669884,208259.76834669884,=L124*L150%*L151%,=M124*M150%*M151%,,,1.0,True,1.0,True,1.0,HIGH
4.1.2.3,Nutzungsgrad Traktionsmix,30.723,62.145100000000006,4. Verbrauch,81,(absolut),0,0,=L75*L80%,=M75*M80%*M76%,,,0.0,True,0.0001,True,0.0001,HIGH
4.1.2.5,Anteil Elektrotraktion an GVk-Leistung,18.6,84.0,4. Verbrauch,156,Anteil Elektrotraktion an GVk-Leistung,18.555220450955044,84,=L160,"=IF(P156="""",AL156,P156)",,,1.0,True,1.0,True,1.0,HIGH
4.1.2.6,Anteil Elektrotraktion an Endverbr. GVk,7.3,66.9,4. Verbrauch,157,Anteil Elektrotraktion an Endverbr. GVk,7.309805499327357,66.92128278900917,=AK157,"=IF(P157="""",AL157,P157)",,,1.0,True,1.0,True,1.0,HIGH
4.1.2.7,Nutzungsgrad Elektrotraktion (NG e),78.0,78.0,4. Verbrauch,133,Nutzungsgrad Elektrotraktion (NG e),78,78,=AK133,"=IF(P133="""",AL133,P133)",,,1.0,True,1.0,True,1.0,HIGH
4.1.2.8,Anteil NE Elektrotrakt.an Endverbr. GVk,5.694,52.18200000000001,4. Verbrauch,159,Anteil NE Elektrotrakt.an Endverbr. GVk,5.701648289475338,52.19860057542715,=L157*L158%,=M157*M158%,,,1.0,True,1.0,True,1.0,HIGH
4.1.2.9,Anteil NE Elektrotrakt.an NE ges.GVk,18.533346352895226,83.96800391342198,4. Verbrauch,160,Anteil NE Elektrotrakt.an NE ges.GVk,18.555220450955044,83.99077392830533,=L159/L153%,=M159/M153%,,,1.0,True,1.0,True,1.0,HIGH
4.1.2.10,Stromverbrauch GVk,15211.515014,68917.96699332153,4. Verbrauch,161,Stromverbrauch GVk,15223.383999493406,68909.11413878783,=L154*L160/L158,=M155*M160/M158,,,1.0,True,1.0,True,1.0,HIGH
4.1.2.11,Anteil Verbrenn.-Trakt.an Endverbr.GVk,92.7,33.099999999999994,4. Verbrauch,163,Anteil Verbrenn.-Trakt.an Endverbr.GVk,92.69019450067265,33.07871721099083,=100-L157,"=IF(M168=""Aktiv"",0,100-M157)",,,1.0,True,1.0,True,1.0,HIGH
4.1.2.12,Nutzungsgrad Verbrenn.-Traktion (NG k),27.0,30.1,4. Verbrauch,164,Nutzungsgrad Verbrenn.-Traktion (NG k),27,30.078000000000003,=AK164,"=IF(P164="""",AL164,P164)",,,1.0,True,1.0,True,1.0,HIGH
4.1.2.13,Anteil NE Verbrenn-Trakt.an Endverbr.GVk,25.029,9.963099999999999,4. Verbrauch,165,Anteil NE Verbrenn-Trakt.an Endverbr.GVk,25.026352515181618,9.949416562721824,=L163*L164%,=M163*M164%,,,1.0,True,1.0,True,1.0,HIGH
4.1.2.14,Anteil NE Verbrenn.Trakt.an NE ges.GVk,81.46665364710478,16.03199608657802,4. Verbrauch,166,Anteil NE Verbrenn.Trakt.an NE ges.GVk,81.44477954904495,16.00922607169467,=100-L160,"=IF(M168=""Aktiv"",0,100-M160)",,,1.0,True,1.0,True,1.0,HIGH
4.1.2.15,Kohlenwasserstoff-Verbr.(gasf.) GVk,193165.40298599997,34098.42612076146,4. Verbrauch,167,Kohlenwasserstoff-Verbr.(gasf.) GVk,193036.38434720546,34061.28820099684,=L154*L166/L164,=M155*M166/M164,,,1.0,True,1.0,True,1.0,HIGH
4.1.2.16,Anteil FC-Trakt.an Endverbr.GVk,0.0,0.0,4. Verbrauch,138,Anteil Verbrenn.Trakt.an Endverbr.PVk,97,30.892841576984495,=100-L132,"=IF(M143=""Aktiv"",0,100-M132)",,,0.67,True,10000.0,True,10000.0,HIGH
