db_code,db_name,db_category,db_subcategory,db_unit,excel_sheet,excel_row,excel_name_expected,db_status,db_ziel,xl_status,xl_ziel,drift_status,drift_ziel,scale_status,scale_ziel,verdict_status,verdict_ziel,oos_reason
10.5.1,davon Brennstoffe,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,240,davon Brennstoffe,25653.094246572244,132746.51333457025,88254.46556022266,0,0.7093280880040318,1.0,1.0,1.0,DRIFT,DRIFT,
10.5.1.1,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,gasförmig,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),0.0,17154.151106885245,0,0,0.0,1.0,1.0,1.0,EXACT,DRIFT,
10.5.1.2,davon Wasserstoff,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,251,davon Wasserstoff,0.0,0.0,0,0,0.0,0.0,1.0,1.0,EXACT,EXACT,
10.5.1.3,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,flüssig,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),0.0,0.0,0,0,0.0,0.0,1.0,1.0,EXACT,EXACT,
10.5.1.4,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,fest,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),25653.094246572244,115592.362227685,0,0,1.0,1.0,1.0,1.0,DRIFT,DRIFT,
10.5.2,davon Wärme,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,245,davon Wärme,0.0,0.0,66958.10440544847,536228.7194817524,1.0,1.0,1.0,1.0,DRIFT,DRIFT,
10.5.3,davon Strom,Endenergie,Erneuerbare Quellen,erneuerb. Anteil,2. Erneuerbare,237,davon Strom (erneuerb. Anteil),37620.32264759194,357517.36098500097,171003.68337655472,374437.5035180524,0.7800028519575747,0.045188161907066225,1.0,1.0,DRIFT,DRIFT,
10.6,Mobile Anwendungen,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,258,Mobile Anwendungen,49565.604244409915,388739.4609026299,50522.98828388071,427711.43387668976,0.018949473734439556,0.09111744481746911,1.0,1.0,DRIFT,DRIFT,
10.6.1,davon Kraftstoffe,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,259,davon Kraftstoffe,34786.602,191217.70083976,35900.316471974984,191199.44330611522,0.031022413767421483,9.548035335945369e-05,1.0,1.0,DRIFT,PASS_COSMETIC,
10.6.1.1,davon Wasserstoff,Endenergie,Erneuerbare Quellen,FC-Traktion,2. Erneuerbare,251,davon Wasserstoff,0.0,0.0,0,0,0.0,0.0,1.0,1.0,EXACT,EXACT,
10.6.1.2,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,gasförmig,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),1085.7420000000002,91585.30083975999,0,0,1.0,1.0,1.0,1.0,DRIFT,DRIFT,
10.6.1.3,davon Kohlenwasserstoffe flüssig,Endenergie,Erneuerbare Quellen,Luftverkehr,2. Erneuerbare,252,davon Kohlenwasserstoffe (flüssig),33700.86,99632.4,0,0,1.0,1.0,1.0,1.0,DRIFT,DRIFT,
10.6.2,davon Strom,Endenergie,Erneuerbare Quellen,erneuerb. Anteil,2. Erneuerbare,237,davon Strom (erneuerb. Anteil),14779.00224440992,197521.76006286987,171003.68337655472,374437.5035180524,0.8842928091162339,0.4724840375041467,100.0,1.0,DRIFT_SCALE_100.0,DRIFT,
10.7,Brennstoffe,Endenergie,Erneuerbare Quellen,alle Anwendungsbereiche,2. Erneuerbare,48,Biogene Brennstoffe (fest),148893.30149409303,323964.21417433023,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
10.7.1,davon Wasserstoff,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,251,davon Wasserstoff,0.0,0.0,0,0,0.0,0.0,1.0,1.0,EXACT,EXACT,
10.7.2,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,gasförmig,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),1085.7420000000002,108739.45194664523,0,0,1.0,1.0,1.0,1.0,DRIFT,DRIFT,
10.7.3,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,flüssig,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),33700.86,99632.4,0,0,1.0,1.0,1.0,1.0,DRIFT,DRIFT,
10.7.4,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,fest,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),114106.69949409305,115592.362227685,0,0,1.0,1.0,1.0,1.0,DRIFT,DRIFT,
10.8,Grundstoff Methan,Endenergie,Erneuerbare Quellen,stoffliche Verwendung,2. Erneuerbare,272,Grundstoff Methan (stoffliche Verwendung),0.0,76544.15,0,76544.50823642868,0.0,4.6801062145228355e-06,1.0,1.0,EXACT,PASS_COSMETIC,
10.9,Primärenergie-Einsatz Biobrennstoffe,Endenergie,Erneuerbare Quellen,GWh/a,2. Erneuerbare,274,Primärenergie-Einsatz Biobrennstoffe,,,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
10.9.1,Brennstoffe,Endenergie,Erneuerbare Quellen,alle Anwendungsbereiche,2. Erneuerbare,48,Biogene Brennstoffe (fest),261372.34543048003,244929.87182768498,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
10.9.1.1,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,gasförmig,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),92325.0,110596.9096,0,0,1.0,1.0,1.0,1.0,DRIFT,DRIFT,
10.9.1.2,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,flüssig,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),33928.020000000004,4302.6,0,0,1.0,1.0,1.0,1.0,DRIFT,DRIFT,
10.9.1.3,davon Kohlenwasserstoffe,Endenergie,Erneuerbare Quellen,fest,2. Erneuerbare,241,davon Kohlenwasserstoffe (gasförmig),135119.32543048,130030.362227685,0,0,1.0,1.0,1.0,1.0,DRIFT,DRIFT,
1.1,Solare Dachflächen,Solar,Dachflächen,ha,2. Erneuerbare,6,Solare Dachflächen,34243.0,199396.038908,34242.69,199398.4011935508,9.052945127403314e-06,1.1847063650761892e-05,1.0,1.0,PASS_COSMETIC,PASS_COSMETIC,
11,fossil fuel,fossil,,gwh/a,,,,70.0,70.0,,,,,1.0,1.0,NO_EXCEL_CELL_DOCUMENTED,NO_EXCEL_CELL_DOCUMENTED,NO_SECTION_MATCH: cat='fossil' sub='' name='fossil fuel' (fallback section walk did not find a row)
1.1.1,Solarthermie,Solar,Solarthermie,-,2. Erneuerbare,7,Solarthermie,132641.73084648,87627.957854937,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
11.1,fossil wood,fossil,,Gwh/a,,,,80.0,90.0,,,,,1.0,1.0,NO_EXCEL_CELL_DOCUMENTED,NO_EXCEL_CELL_DOCUMENTED,NO_SECTION_MATCH: cat='fossil' sub='' name='fossil wood' (fallback section walk did not find a row)
1.1.1.1,Anteil an solaren Dachflächen,Solar,Dachflächen,%,2. Erneuerbare,8,Anteil an solaren Dachflächen,6.4,1.1,6.361941775018258,1.1,0.005946597653397195,0.0,1.0,1.0,DRIFT,EXACT,
1.1.1.1.1,Energieertrag,Solar,,MWh/ha/a,2. Erneuerbare,9,Energieertrag,3878.0,5250.0,3878.356667431719,5250,9.196354598174415e-05,0.0,1.0,1.0,PASS_COSMETIC,EXACT,
1.1.1.1.2,Gebäudewärme,Solar,,GWh/a,2. Erneuerbare,10,Gebäudewärme,8498.838656000002,11515.121246937,8448.999999999998,11515.25766892756,0.005864172508418958,1.1847063650789692e-05,1.0,1.0,DRIFT,PASS_COSMETIC,
1.1.2,Solarstrom,Solar,Solarstrom,-,2. Erneuerbare,12,Solarstrom,114220.68413793105,483416.2937742548,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
11.2,fossil plastic,fossil,,gwh/a,,,,80.0,100.0,,,,,1.0,1.0,NO_EXCEL_CELL_DOCUMENTED,NO_EXCEL_CELL_DOCUMENTED,NO_SECTION_MATCH: cat='fossil' sub='' name='fossil plastic' (fallback section walk did not find a row)
1.1.2.1,Anteil an solaren Dachflächen (Strom),Solar,Dachflächen,%,2. Erneuerbare,8,Anteil an solaren Dachflächen,93.6,98.9,6.361941775018258,1.1,0.852875107459261,0.10090909090909089,0.01,0.01,DRIFT_SCALE_0.01,DRIFT_SCALE_0.01,
1.1.2.1.1,Energieertrag,Solar,,MWh/ha/a,2. Erneuerbare,9,Energieertrag,1383.0,1853.0,3878.356667431719,5250,0.6434056693099776,0.6470476190476191,1.0,1.0,DRIFT,DRIFT,
1.1.2.1.2,Bruttostromerzeugung,Solar,,GWh/a,2. Erneuerbare,15,Bruttostromerzeugung,44327.152583999996,365416.57063546224,44339.5105,365420.8998001215,0.0002787111508594765,1.1847063650774101e-05,1.0,1.0,PASS,PASS_COSMETIC,
1.1.2.1.2.1,Vollbetriebstunden jährlich,Solar,,h/a,2. Erneuerbare,16,/ Vollbetriebstunden jährlich,927.0,927.0,926.5,926.5,0.0005393743257820927,0.0005393743257820927,1.0,1.0,PASS,PASS,
1.1.2.1.2.2,Installierte Leistung,Solar,,MW,2. Erneuerbare,17,Installierte Leistung,47817.8560776699,394192.6328322139,47857,394410.03756084346,0.0008179351470024986,0.0005512149994307138,1.0,1.0,PASS,PASS,
11.3,total fossil,fossil,,gwh/a,,,,160.0,190.0,,,,,1.0,1.0,NO_EXCEL_CELL_DOCUMENTED,NO_EXCEL_CELL_DOCUMENTED,NO_SECTION_MATCH: cat='fossil' sub='' name='total fossil' (fallback section walk did not find a row)
11.4,fossil 5,fossil,,gwh/a,,,,160.0,,,,,,1.0,1.0,NO_EXCEL_CELL_DOCUMENTED,NO_EXCEL_CELL_DOCUMENTED,NO_SECTION_MATCH: cat='fossil' sub='' name='fossil 5' (fallback section walk did not find a row)
1.2,Solar genutzte Freiflächen,Solar,Freiflächen,ha,2. Erneuerbare,19,Solar genutzte Freiflächen,19628.0,684640.8016282017,19627.65,887749.85,1.78316690441484e-05,0.228790856311379,1.0,1.0,PASS_COSMETIC,DRIFT,
12,Naina,Renewable,,gwh/a,,,,160.0,,,,,,1.0,1.0,NO_EXCEL_CELL_DOCUMENTED,NO_EXCEL_CELL_DOCUMENTED,NO_SECTION_MATCH: cat='Renewable' sub='' name='Naina' (fallback section walk did not find a row)
1.2.1,Solarstrom,Solar,Solarstrom,-,2. Erneuerbare,12,Solarstrom,65093.948584,1214891.585294698,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
1.2.1.1,Energieertrag,Solar,,MWh/ha/a,2. Erneuerbare,9,Energieertrag,922.0,1235.33333,3878.356667431719,5250,0.7622704462066516,0.7646984133333333,1.0,1.0,DRIFT,DRIFT,
1.2.1.2,Bruttostromerzeugung,Solar,,GWh/a,2. Erneuerbare,15,Bruttostromerzeugung,18097.016,845759.6013292358,44339.5105,365420.8998001215,0.5918535005026724,0.5679376276357859,1.0,1.0,DRIFT,DRIFT,
1.2.1.2.1,Vollbetriebstunden jährlich,Solar,,h/a,2. Erneuerbare,16,/ Vollbetriebstunden jährlich,927.0,927.0,926.5,926.5,0.0005393743257820927,0.0005393743257820927,1.0,1.0,PASS,PASS,
1.2.1.2.2,Installierte Leistung,Solar,,MW,2. Erneuerbare,17,Installierte Leistung,19522.131607335494,912362.0294813763,47857,394410.03756084346,0.5920736442456591,0.5677044585195614,1.0,1.0,DRIFT,DRIFT,
2.1,Onshore-Windstrom,Solar,Onshore,,2. Erneuerbare,27,Onshore-Windstrom,267722.61958400003,2578592.1435145442,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
2.1.1,Windparkfläche,Solar,Onshore,ha,2. Erneuerbare,28,Windparkfläche,172556.0,715288.6652322228,172555.8,715289.0305038091,1.1590440205593635e-06,5.106629219316255e-07,1.0,1.0,PASS_COSMETIC,PASS_COSMETIC,
2.1.1.1,spezifischer Flächenbedarf,Solar,Onshore,ha/MW,2. Erneuerbare,29,spezifischer Flächenbedarf,2.9,3.8,2.9,3.8,0.0,0.0,1.0,1.0,EXACT,EXACT,
2.1.1.2,Installierte Leistung,Solar,Onshore,MW,2. Erneuerbare,17,Installierte Leistung,59502.06896551725,188233.85927163757,47857,394410.03756084346,0.1957086395141288,0.5227457687544279,1.0,1.0,DRIFT,DRIFT,
2.1.1.2.1,Vollbetriebstunden jährlich,Solar,Onshore,h/a,2. Erneuerbare,16,/ Vollbetriebstunden jährlich,1874.0,2550.0,926.5,926.5,0.5056029882604055,0.6366666666666667,1.0,1.0,DRIFT,DRIFT,
2.1.1.2.2,Bruttostromerzeugung jährlich,Solar,Onshore,GWh/a,2. Erneuerbare,15,Bruttostromerzeugung,111506.87724137932,479996.34114267584,44339.5105,365420.8998001215,0.6023607548078123,0.23870065565457618,1.0,1.0,DRIFT,DRIFT,
2.1.1.2.3,Energieertrag,Solar,Onshore,MWh/ha/a,2. Erneuerbare,9,Energieertrag,646.2068965517242,671.0526315789474,3878.356667431719,5250,0.8333812611980197,0.8721804511278195,1.0,1.0,DRIFT,DRIFT,
2.2,Offshore-Windstrom,Solar,Offshore,,2. Erneuerbare,34,Offshore-Windstrom,8337.0,70000.0,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
2.2.1,Install. Offshore-Leistung Deutschland,Solar,Offshore,MW,2. Erneuerbare,35,Install. Offshore-Leistung Deutschland,8337.0,70000.0,8337,70000,0.0,0.0,1.0,1.0,EXACT,EXACT,
2.2.1.1,Vollbetriebstunden jährlich,Solar,Offshore,h/a,2. Erneuerbare,16,/ Vollbetriebstunden jährlich,2823.0,3232.0,926.5,926.5,0.6718030464045341,0.7133353960396039,1.0,1.0,DRIFT,DRIFT,
2.2.1.2,Bruttostromerzeugung Deutschland,Solar,Offshore,GWh/a,2. Erneuerbare,37,Bruttostromerzeugung Deutschland,23535.351,226240.0,23535.351,226240,0.0,0.0,1.0,1.0,EXACT,EXACT,
2.2.1.2.1,Einwohner Deutschland,Solar,Offshore,,2. Erneuerbare,38,/ Einwohner Deutschland,84669326.0,84669326.0,84669326,84669326,0.0,0.0,1.0,1.0,EXACT,EXACT,
2.2.1.2.2,Energieverbraucher Deutschland 100%EE,Solar,Offshore,,2. Erneuerbare,39,Energieverbraucher Deutschland 100%EE,84669326.0,84669326.0,84669326,84669326,0.0,0.0,1.0,1.0,EXACT,EXACT,
2.2.1.2.3,Bruttostromerz.Anteil Deutschland 100%EE,Solar,Offshore,GWh/a,2. Erneuerbare,40,Bruttostromerz.Anteil Deutschland 100%EE,23535.350999999995,226239.99999999997,23535.350999999995,226239.99999999997,0.0,0.0,1.0,1.0,EXACT,EXACT,
3.,Laufwasser,Solar,Laufwasser,,2. Erneuerbare,42,Laufwasser,39949342.27816993,42301794.86816328,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
3.1,Bodenfläche Nds.,Solar,Laufwasser,ha,2. Erneuerbare,43,Bodenfläche Nds.,35759529.0,35759529.0,35759529,35759529,0.0,0.0,1.0,1.0,EXACT,EXACT,
3.1.1,Nutzanteil am techn. Potenzial,Solar,Laufwasser,%,2. Erneuerbare,44,Nutzanteil am techn. Potenzial,79.0,79.0,79.01899631414801,79.01899631414801,0.0002404018658056639,0.0002404018658056639,1.0,1.0,PASS,PASS,
3.1.1.1,Energieertrag (techn. Potenzial),Solar,Laufwasser,MWh/ha/a,2. Erneuerbare,45,Energieertrag (techn.Potenzial),0.69,0.69,0.6904173709894221,0.6904173709894221,0.0006045198266434954,0.0006045198266434954,1.0,1.0,PASS,PASS,
3.1.1.2,Bruttostromerzeugung,Solar,Laufwasser,GWh/a,2. Erneuerbare,15,Bruttostromerzeugung,19492.5192579,19492.5192579,44339.5105,365420.8998001215,0.5603803687029878,0.8125327491201414,1.0,100.0,DRIFT,DRIFT_SCALE_100.0,
4.,Biogene Brennstoffe (fest),Solar,Biogene Brennstoffe,,2. Erneuerbare,48,Biogene Brennstoffe (fest),47659883.00765544,47934441.2626911,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
4.1,Energieholz,Solar,Energieholz,,2. Erneuerbare,49,Energieholz,10086723.667438,9472655.639714886,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
4.1.1,Aus Forstwirtschaft,Solar,Energieholz,,2. Erneuerbare,50,Aus Forstwirtschaft,9866633.0,9373000.0,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
4.1.1.1,Nutzbare Forstfläche,Solar,Energieholz,ha,2. Erneuerbare,51,Nutzbare Forstfläche,9866633.0,9373000.0,9866633,9373000,0.0,0.0,1.0,1.0,EXACT,EXACT,
4.1.1.1.1,Energet. genutzter Anteil am Zuwachs,Solar,Energieholz,%,2. Erneuerbare,52,Energet.genutzter Anteil am Zuwachs,53.6,33.2,53.62904409218901,33.241067207024656,0.0005415739303330444,0.0012354358772204183,1.0,1.0,PASS,DRIFT,
4.1.1.1.1.1,Energieertrag,Solar,Energieholz,MWh/ha/a,2. Erneuerbare,9,Energieertrag,22.71,22.728,3878.356667431719,5250,0.4144427151142147,0.5670857142857143,100.0,100.0,DRIFT_SCALE_100.0,DRIFT_SCALE_100.0,
4.1.1.1.1.2,Energieholzaufkommen,Solar,Energieholz,GWh/a,2. Erneuerbare,54,Energieholzaufkommen,120102.18219047999,70725.808608,120114.3478370475,70726.05470543735,0.00010128387479590004,3.4795866723212517e-06,1.0,1.0,PASS,PASS_COSMETIC,
4.1.2,"Aus Ackerbau (KUP, Miscanthus usw.)",Solar,Energieholz,,2. Erneuerbare,56,"Aus Ackerbau (KUP, Miscanthus usw.)",11200.0,11200.0,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
4.1.2.1,Anbaufläche,Solar,Energieholz,ha,2. Erneuerbare,57,Anbaufläche,11200.0,11200.0,11200,11200,0.0,0.0,1.0,1.0,EXACT,EXACT,
4.1.2.1.1,Energieertrag,Solar,Energieholz,MWh/ha/a,2. Erneuerbare,9,Energieertrag,29.9,51.4,3878.356667431719,5250,0.22905491774174455,0.02095238095238095,100.0,100.0,DRIFT_SCALE_100.0,DRIFT_SCALE_100.0,
4.1.2.1.2,Energieholzaufkommen,Solar,Energieholz,GWh/a,2. Erneuerbare,54,Energieholzaufkommen,334.88,575.68,120114.3478370475,70726.05470543735,0.6413212260002165,0.18604253779231059,1000.0,100.0,DRIFT_SCALE_1000.0,DRIFT_SCALE_100.0,
4.1.3,Energieholzaufkommen gesamt,Solar,Energieholz,GWh/a,2. Erneuerbare,61,Energieholzaufkommen gesamt,120437.06219047999,71301.488608,120448.97316004492,71301.61026099291,9.888809553484096e-05,1.7061745514948692e-06,1.0,1.0,PASS_COSMETIC,PASS_COSMETIC,
4.1.3.1,davon für Gebäudewärme,Solar,Energieholz,%,2. Erneuerbare,62,davon für Gebäudewärme,73.3,0.0,73.27124776975538,0,0.00039225416431951695,0.0,1.0,1.0,PASS,EXACT,
4.1.3.2,davon für Prozesswärme,Solar,Energieholz,%,2. Erneuerbare,63,davon für Prozesswärme,21.300000000000004,100.0,21.33447833119341,100,0.0016160850365389038,0.0,1.0,1.0,DRIFT,EXACT,
4.1.3.3,davon für Verstromung,Solar,Energieholz,%,2. Erneuerbare,64,davon für Verstromung,5.4,0.0,5.394273899051208,0,0.001060389064591214,0.0,1.0,1.0,DRIFT,EXACT,
4.1.3.4,davon für Wärmenetze GW,Solar,Energieholz,%,2. Erneuerbare,65,davon für Wärmenetze GW,0.0,0.0,0,0,0.0,0.0,1.0,1.0,EXACT,EXACT,
4.2,Stroh aus Getreideanbau,Solar,Stroh,,2. Erneuerbare,67,Stroh aus Getreideanbau,6128961.64905,5631325.0,,,inf,inf,1.0,1.0,NO_MATCH,NO_MATCH,
4.2.1,Getreide-Anbaufläche,Solar,Stroh,ha,2. Erneuerbare,68,Getreide-Anbaufläche,6076200.0,5631255.0,6076200,5631254.918074889,0.0,1.4548286463934127e-08,1.0,1.0,EXACT,PASS_COSMETIC,
4.2.1.1,Energet. genutzter Teil am Strohanfall,Solar,Stroh,%,,,,0.2,33.0,,,,,1.0,1.0,NO_EXCEL_CELL_DOCUMENTED,NO_EXCEL_CELL_DOCUMENTED,NO_SECTION_MATCH: cat='Solar' sub='Stroh' name='Energet. genutzter Teil am Strohanfall' (fallback section walk did not find a row)
4.2.1.1.1,Energieertrag,Solar,Stroh,MWh/ha/a,2. Erneuerbare,9,Energieertrag,20.1,23.8339,3878.356667431719,5250,0.4817392590839152,0.5460209523809524,100.0,100.0,DRIFT_SCALE_100.0,DRIFT_SCALE_100.0,
4.2.1.1.2,Strohbrennstoff-Aufkommen,Solar,Stroh,GWh/a,2. Erneuerbare,71,Strohbrennstoff-Aufkommen,244.26324000000002,44290.87361968499,243.92361111111106,44289.819930659,0.0013904216159949696,2.3790206421255026e-05,1.0,1.0,DRIFT,PASS_COSMETIC,
4.2.1.1.2.1,davon für Gebäudewärme,Solar,Stroh,%,2. Erneuerbare,62,davon für Gebäudewärme,0.0,0.0,73.27124776975538,0,1.0,0.0,1.0,1.0,DRIFT,EXACT,
4.2.1.1.2.2,davon für Prozesswärme,Solar,Stroh,%,2. Erneuerbare,63,davon für Prozesswärme,0.0,100.0,21.33447833119341,100,1.0,0.0,1.0,1.0,DRIFT,EXACT,
4.2.1.1.2.3,davon für Verstromung,Solar,Stroh,%,2. Erneuerbare,64,davon für Verstromung,100.0,0.0,5.394273899051208,0,0.8146182380216384,0.0,0.01,1.0,DRIFT_SCALE_0.01,EXACT,
4.2.1.1.2.4,davon für Wärmenetze GW,Solar,Stroh,%,2. Erneuerbare,65,davon für Wärmenetze GW,0.0,0.0,0,0,0.0,0.0,1.0,1.0,EXACT,EXACT,
4.3,Brennstoffaufkommen (fest) NAWARO gesamt,Solar,NAWARO gesamt,GWh/a,,,,120681.32543047999,115592.362227685,,,,,1.0,1.0,NO_EXCEL_CELL_DOCUMENTED,NO_EXCEL_CELL_DOCUMENTED,NO_SECTION_MATCH: cat='Solar' sub='NAWARO gesamt' name='Brennstoffaufkommen (fest) NAWARO gesamt' (fallback section walk did not find a row)
4.3.1,davon Einsatz für Gebäudewärme,Solar,NAWARO gesamt,GWh/a,2. Erneuerbare,79,davon Einsatz für Gebäudewärme,88453.6052475208,0.0,88254.46556022266,0,0.0022513461914965166,0.0,1.0,1.0,DRIFT,EXACT,
4.3.2,davon Einsatz für Prozesswärme,Solar,NAWARO gesamt,GWh/a,2. Erneuerbare,81,davon Einsatz für Prozesswärme,25653.094246572244,115592.362227685,25697.16007897475,115591.43019165192,0.0017148133205023143,8.063128178304583e-06,1.0,1.0,DRIFT,PASS_COSMETIC,
4.3.3,davon Einsatz für Verstromung,Solar,NAWARO gesamt,GWh/a,2. Erneuerbare,83,davon Einsatz für Verstromung,6747.86459828592,0.0,6741.271131958609,0,0.0009771189435226508,0.0,1.0,1.0,PASS,EXACT,
4.3.3.1,Nutzungsgrad Kraftwerk,Solar,NAWARO gesamt,%,2. Erneuerbare,84,Nutzungsgrad Kraftwerk,25.0,35.0,25,35,0.0,0.0,1.0,1.0,EXACT,EXACT,
