db_code,db_name,db_unit,excel_sheet,excel_row,excel_name_expected,excel_cell_status,excel_cell_ziel,oos_reason
4.1.1.10,Stromverbrauch PVk,GWh/a,4. Verbrauch,136,Stromverbrauch PVk,4. Verbrauch!L136,4. Verbrauch!M136,
4.1.1.11,Anteil Verbrenn.Trakt.an Endverbr.PVk,%,4. Verbrauch,138,Anteil Verbrenn.Trakt.an Endverbr.PVk,4. Verbrauch!L138,4. Verbrauch!M138,
4.1.1.12,Nutzungsgrad Verbrenn.Traktion (NG k),%,4. Verbrauch,139,Nutzungsgrad Verbrenn.Traktion (NG k),4. Verbrauch!L139,4. Verbrauch!M139,
4.1.1.13,Anteil NE Verbrenn.Trakt.an Endverbr.PVk,%,4. Verbrauch,140,Anteil NE Verbrenn.Trakt.an Endverbr.PVk,4. Verbrauch!L140,4. Verbrauch!M140,
4.1.1.14,Anteil NE Verbrenn.Trakt.an NE ges.PVk,%,4. Verbrauch,141,Anteil NE Verbrenn.Trakt.an NE ges.PVk,4. Verbrauch!L141,4. Verbrauch!M141,
4.1.1.15,Kohlenwasserstoff-Verbr.(gasf.) PVk,GWh/a,4. Verbrauch,142,Kohlenwasserstoff-Verbr.(gasf.) PVk,4. Verbrauch!L142,4. Verbrauch!M142,
4.1.1.15.1,Alternativ zur Verbrennungsmotoren: Brennstoffzellen (FC) -Traktion: (Passiv),,,,,,,NO_EXCEL_CELL_DOCUMENTED: Alternativ zur Verbrennungsmotoren: Brennstoffzellen (FC) -Traktion: (Passiv) not found in sheets 3/4/6. Likely a DB-only intermediate row.
4.1.1.16,Anteil FC-Trakt.an Endverbr.PVk,%,4. Verbrauch,144,Anteil FC-Trakt.an Endverbr.PVk,4. Verbrauch!L144,4. Verbrauch!M144,
4.1.1.17,Nutzungsgrad FC-Traktion (NG FC),%,4. Verbrauch,145,Nutzungsgrad FC-Traktion (NG FC),4. Verbrauch!L145,4. Verbrauch!M145,
4.1.1.18,Anteil NE FC-Trakt.an Endverbr.PVk,%,4. Verbrauch,146,Anteil NE FC-Trakt.an Endverbr.PVk,4. Verbrauch!L146,4. Verbrauch!M146,
4.1.1.19,Anteil NE FC-Trakt.an NE ges.PVk,%,4. Verbrauch,147,Anteil NE FC-Trakt.an NE ges.PVk,4. Verbrauch!L147,4. Verbrauch!M147,
4.1.1.2,Bedarfsniveau PVk (nach Entwicklung),GWh/a,4. Verbrauch,127,Bedarfsniveau PVk (nach Entwicklung),4. Verbrauch!L127,4. Verbrauch!M127,
4.1.1.20,Wasserstoffverbrauch PVk,GWh/a,4. Verbrauch,148,Wasserstoffverbrauch PVk,4. Verbrauch!L148,4. Verbrauch!M148,
4.1.1.3,Nutzungsgrad Traktionsmix,%,4. Verbrauch,128,Nutzungsgrad Traktionsmix,4. Verbrauch!L128,4. Verbrauch!M128,
4.1.1.4.0,Nutzenergie (NE) gesamt PVk,GWh/a,4. Verbrauch,129,Nutzenergie (NE) gesamt PVk,4. Verbrauch!L129,4. Verbrauch!M129,
4.1.1.4.1,Nutzenergie (NE) gesamt PVk,GWh/a,4. Verbrauch,129,Nutzenergie (NE) gesamt PVk,4. Verbrauch!L129,4. Verbrauch!M129,
4.1.1.5,Anteil Elektrotraktion an PvK-Leistung,%,4. Verbrauch,131,Anteil Elektrotraktion an PvK-Leistung,4. Verbrauch!L131,4. Verbrauch!M131,
4.1.1.6,Anteil Elektrotraktion an Endverbr. PVk,%,4. Verbrauch,132,Anteil Elektrotraktion an Endverbr. PVk,4. Verbrauch!L132,4. Verbrauch!M132,
4.1.1.7,Nutzungsgrad Elektrotraktion (NG e),%,4. Verbrauch,133,Nutzungsgrad Elektrotraktion (NG e),4. Verbrauch!L133,4. Verbrauch!M133,
4.1.1.8,Anteil NE Elektrotrakt.an Endverbr. PVk,%,4. Verbrauch,134,Anteil NE Elektrotrakt.an Endverbr. PVk,4. Verbrauch!L134,4. Verbrauch!M134,
4.1.1.9,Anteil NE Elektrotrakt.an NE ges.PVk,%,4. Verbrauch,135,Anteil NE Elektrotrakt.an NE ges.PVk,4. Verbrauch!L135,4. Verbrauch!M135,
4.1.2,davon Güterverkehr u. a. (GVk),%,4. Verbrauch,150,davon Güterverkehr u. a. (GVk),4. Verbrauch!L150,4. Verbrauch!M150,
4.1.2.1,Zieleinfluss Güterverk.-Leistung/Pers.,%,4. Verbrauch,151,Zieleinfluss Güterverk.-Leistung/Pers.,4. Verbrauch!L151,4. Verbrauch!M151,
4.1.2.10,Stromverbrauch GVk,GWh/a,4. Verbrauch,161,Stromverbrauch GVk,4. Verbrauch!L161,4. Verbrauch!M161,
4.1.2.11,Anteil Verbrenn.-Trakt.an Endverbr.GVk,%,4. Verbrauch,163,Anteil Verbrenn.-Trakt.an Endverbr.GVk,4. Verbrauch!L163,4. Verbrauch!M163,
4.1.2.12,Nutzungsgrad Verbrenn.-Traktion (NG k),%,4. Verbrauch,139,Nutzungsgrad Verbrenn.Traktion (NG k),4. Verbrauch!L139,4. Verbrauch!M139,
4.1.2.13,Anteil NE Verbrenn-Trakt.an Endverbr.GVk,%,4. Verbrauch,165,Anteil NE Verbrenn-Trakt.an Endverbr.GVk,4. Verbrauch!L165,4. Verbrauch!M165,
4.1.2.14,Anteil NE Verbrenn.Trakt.an NE ges.GVk,%,4. Verbrauch,166,Anteil NE Verbrenn.Trakt.an NE ges.GVk,4. Verbrauch!L166,4. Verbrauch!M166,
4.1.2.15,Kohlenwasserstoff-Verbr.(gasf.) GVk,GWh/a,4. Verbrauch,167,Kohlenwasserstoff-Verbr.(gasf.) GVk,4. Verbrauch!L167,4. Verbrauch!M167,
4.1.2.15.1,Alternativ zur Kraftstofftraktion: Brennstoffzellen (FC) -Traktion: (Passiv),,,,,,,NO_EXCEL_CELL_DOCUMENTED: Alternativ zur Kraftstofftraktion: Brennstoffzellen (FC) -Traktion: (Passiv) not found in sheets 3/4/6. Likely a DB-only intermediate row.
4.1.2.16,Anteil FC-Trakt.an Endverbr.GVk,%,4. Verbrauch,169,Anteil FC-Trakt.an Endverbr.GVk,4. Verbrauch!L169,4. Verbrauch!M169,
4.1.2.17,Nutzungsgrad FC-Traktion (NG FC),%,4. Verbrauch,145,Nutzungsgrad FC-Traktion (NG FC),4. Verbrauch!L145,4. Verbrauch!M145,
4.1.2.18,Anteil NE FC-Trakt.an Endverbr.GVk,%,4. Verbrauch,171,Anteil NE FC-Trakt.an Endverbr.GVk,4. Verbrauch!L171,4. Verbrauch!M171,
4.1.2.19,Anteil NE FC-Trakt.an NE ges.GVk,%,4. Verbrauch,172,Anteil NE FC-Trakt.an NE ges.GVk,4. Verbrauch!L172,4. Verbrauch!M172,
4.1.2.2,Bedarfsniveau GVk (nach Entwicklung),GWh/a,4. Verbrauch,152,Bedarfsniveau GVk (nach Entwicklung),4. Verbrauch!L152,4. Verbrauch!M152,
4.1.2.20,Wasserstoffverbrauch GVk,GWh/a,4. Verbrauch,173,Wasserstoffverbrauch GVk,4. Verbrauch!L173,4. Verbrauch!M173,
4.1.2.3,Nutzungsgrad Traktionsmix,%,4. Verbrauch,128,Nutzungsgrad Traktionsmix,4. Verbrauch!L128,4. Verbrauch!M128,
4.1.2.4.0,Nutzenergie (NE) gesamt GVk,GWh/a,4. Verbrauch,154,Nutzenergie (NE) gesamt GVk,4. Verbrauch!L154,4. Verbrauch!M154,
4.1.2.4.1,Nutzenergie (NE) gesamt GVk,GWh/a,4. Verbrauch,154,Nutzenergie (NE) gesamt GVk,4. Verbrauch!L154,4. Verbrauch!M154,
4.1.2.5,Anteil Elektrotraktion an GVk-Leistung,%,4. Verbrauch,156,Anteil Elektrotraktion an GVk-Leistung,4. Verbrauch!L156,4. Verbrauch!M156,
4.1.2.6,Anteil Elektrotraktion an Endverbr. GVk,%,4. Verbrauch,157,Anteil Elektrotraktion an Endverbr. GVk,4. Verbrauch!L157,4. Verbrauch!M157,
4.1.2.7,Nutzungsgrad Elektrotraktion (NG e),%,4. Verbrauch,133,Nutzungsgrad Elektrotraktion (NG e),4. Verbrauch!L133,4. Verbrauch!M133,
4.1.2.8,Anteil NE Elektrotrakt.an Endverbr. GVk,%,4. Verbrauch,159,Anteil NE Elektrotrakt.an Endverbr. GVk,4. Verbrauch!L159,4. Verbrauch!M159,
4.1.2.9,Anteil NE Elektrotrakt.an NE ges.GVk,%,4. Verbrauch,160,Anteil NE Elektrotrakt.an NE ges.GVk,4. Verbrauch!L160,4. Verbrauch!M160,
5.0,Bedarfsniveau (statisch),GWh/a,4. Verbrauch,45,Bedarfsniveau (statisch),4. Verbrauch!L45,4. Verbrauch!M45,
5.1,Zieleinfluss Luftverk.-Leistung/Person,%,4. Verbrauch,177,Zieleinfluss Luftverk.-Leistung/Person,4. Verbrauch!L177,4. Verbrauch!M177,
5.2,Bedarfsniv. Luftverk. (nach Entwicklung),GWh/a,4. Verbrauch,178,Bedarfsniv. Luftverk. (nach Entwicklung),4. Verbrauch!L178,4. Verbrauch!M178,
5.2.1,Zieleinfluss Luftverkehrs-Effizienz,%,4. Verbrauch,179,Zieleinfluss Luftverkehrs-Effizienz,4. Verbrauch!L179,4. Verbrauch!M179,
5.2.2,Kraftstoffverbrauch (flüssig) Luftverkehr,GWh/a,4. Verbrauch,180,Kraftstoffverbrauch (flüssig) Luftverkehr,4. Verbrauch!L180,4. Verbrauch!M180,
6.0,Endenergieverbrauch MA gesamt,GWh/a,4. Verbrauch,182,Endenergieverbrauch MA gesamt,4. Verbrauch!L182,4. Verbrauch!M182,
6.1,davon Kraftstoffe,GWh/a,4. Verbrauch,183,davon Kraftstoffe,4. Verbrauch!L183,4. Verbrauch!M183,
6.1.1,davon Wasserstoff (FC-Traktion),GWh/a,4. Verbrauch,184,davon Wasserstoff (FC-Traktion),4. Verbrauch!L184,4. Verbrauch!M184,
6.1.2,davon Kohlenwassserst.(gasförmig),GWh/a,4. Verbrauch,185,davon Kohlenwassserst.(gasförmig),4. Verbrauch!L185,4. Verbrauch!M185,
6.1.3,"dav.Kohlenwasserst. (flüssig, für Luftverk.)",GWh/a,4. Verbrauch,186,"dav.Kohlenwasserst. (flüssig, für Luftverk.)",4. Verbrauch!L186,4. Verbrauch!M186,
6.2,davon Strom,GWh/a,3. Bedarfsniveau,16,davon Strom,3. Bedarfsniveau!L16,3. Bedarfsniveau!M16,
7,Strom-Endverbrauch insgesamt,GWh/a,4. Verbrauch,189,Strom-Endverbrauch insgesamt,4. Verbrauch!L189,4. Verbrauch!M189,
8,Endenergieverbrauch insgesamt,GWh/a,4. Verbrauch,18,Endenergieverbrauch insgesamt,4. Verbrauch!L18,4. Verbrauch!M18,
9,Grundstoff-Synthetisierung,,4. Verbrauch,193,Grundstoff-Synthetisierung,4. Verbrauch!L193,4. Verbrauch!M193,
9.1,Bedarfsniveau Grundstoffe (statisch),kWh/a/Pers.,4. Verbrauch,194,Bedarfsniveau Grundstoffe (statisch),4. Verbrauch!L194,4. Verbrauch!M194,
9.1.1,* Zieleinfluss Kunststofferzeugung/Pers.,%,4. Verbrauch,195,Zieleinfluss Kunststofferzeugung/Pers.,4. Verbrauch!L195,4. Verbrauch!M195,
9.1.2,= Bedarf an Grundstoffen,GWh/a,4. Verbrauch,196,Bedarf an Grundstoffen,4. Verbrauch!L196,4. Verbrauch!M196,
9.1.3,* Anteil aus H2 synthetisierter Grundstoffe,%,4. Verbrauch,197,Anteil aus H2 synthetisierter Grundstoffe,4. Verbrauch!L197,4. Verbrauch!M197,
9.1.4,= Bedarf an synthetischen Grundstoffen,GWh/a,4. Verbrauch,198,Bedarf an synthetischen Grundstoffen,4. Verbrauch!L198,4. Verbrauch!M198,
